public_id,old_url,new_url,status,error,db_docs_updated

jmn/ijwvqc1f1q2ksh6xjjmk,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573387/jmn/ijwvqc1f1q2ksh6xjjmk.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ijwvqc1f1q2ksh6xjjmk.jpg",ok,"",0
jmn/rsjfir2kqgyqyyvlnpzf,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573375/jmn/rsjfir2kqgyqyyvlnpzf.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/rsjfir2kqgyqyyvlnpzf.jpg",ok,"",0
jmn/fzxvwofgnuz4cgsqfdyi,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573397/jmn/fzxvwofgnuz4cgsqfdyi.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/fzxvwofgnuz4cgsqfdyi.jpg",ok,"",0
jmn/em1zzpuknexxtlhmwygy,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573334/jmn/em1zzpuknexxtlhmwygy.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/em1zzpuknexxtlhmwygy.jpg",ok,"",1
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",ok,"",17
jmn/ghhhk0ybi4rordjhtkfd,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573175/jmn/ghhhk0ybi4rordjhtkfd.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748645/jmn/jmn/ghhhk0ybi4rordjhtkfd.jpg",ok,"",0
jmn/b2b8tdb2u48t1qnmwfnj,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573130/jmn/b2b8tdb2u48t1qnmwfnj.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748645/jmn/jmn/b2b8tdb2u48t1qnmwfnj.jpg",ok,"",0
jmn/pmbwvphelt4hchx1khxt,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573072/jmn/pmbwvphelt4hchx1khxt.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748645/jmn/jmn/pmbwvphelt4hchx1khxt.jpg",ok,"",0
jmn/e7spyi12qy1qzhgy39d4,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573229/jmn/e7spyi12qy1qzhgy39d4.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748645/jmn/jmn/e7spyi12qy1qzhgy39d4.jpg",ok,"",0
jmn/hzmnwft7ncnacjo74me0,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573014/jmn/hzmnwft7ncnacjo74me0.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748645/jmn/jmn/hzmnwft7ncnacjo74me0.jpg",ok,"",0
jmn/novjuqc9u2mo0dxialq0,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764571853/jmn/novjuqc9u2mo0dxialq0.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748646/jmn/jmn/novjuqc9u2mo0dxialq0.jpg",ok,"",0
jmn/zv4trdqnxiog8rj9rsmt,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764396076/jmn/zv4trdqnxiog8rj9rsmt.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748646/jmn/jmn/zv4trdqnxiog8rj9rsmt.jpg",ok,"",0
jmn/xyiqrhq2qt4aisclmrdg,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1763371394/jmn/xyiqrhq2qt4aisclmrdg.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748647/jmn/jmn/xyiqrhq2qt4aisclmrdg.jpg",ok,"",0
jmn/jwsddsfas5owabdshwbp,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1763482895/jmn/jwsddsfas5owabdshwbp.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748647/jmn/jmn/jwsddsfas5owabdshwbp.jpg",ok,"",0
jmn/ooflrooer9ytkj7c6xtw,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1763443657/jmn/ooflrooer9ytkj7c6xtw.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748647/jmn/jmn/ooflrooer9ytkj7c6xtw.jpg",ok,"",0
jmn/hfydtjywcosgop9oex4y,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1763371135/jmn/hfydtjywcosgop9oex4y.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748647/jmn/jmn/hfydtjywcosgop9oex4y.jpg",ok,"",0
jmn/modopflxbhtgldyqpfax,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1763043767/jmn/modopflxbhtgldyqpfax.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748647/jmn/jmn/modopflxbhtgldyqpfax.jpg",ok,"",0
