public_id,old_url,new_url,collection,doc_id,field_before,field_after,updated
jmn/em1zzpuknexxtlhmwygy,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573334/jmn/em1zzpuknexxtlhmwygy.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/em1zzpuknexxtlhmwygy.jpg",news,68398281cd2e20c6ef4e61c3,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67da6db2e8fb9e3cf4ee87b7,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67db03adc87849dbe5eb9d2a,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67db06b824812c23dcb61d49,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67db0c0451898200c5d1f782,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67dbf61f2565029e2762a031,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67dc02cb6ce68e9176a0d52e,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67e153b559286f0524fd9023,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67e69b88e45acbe29c709990,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67f36bcb08eda15c69141af0,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,67f39b39d61a3170828690f4,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,68148dd90c1bc122983ec99f,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,6822f1fbbd4976a919b15697,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,6829c73004ef3c2c79166781,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,682c51dbf0df6e15a29cc282,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,6832aecfae390105bb249949,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,6835cf22623def46868d9fcb,"","",no_update
jmn/ka7aoiq4jyobkkcztj6e,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764699848/jmn/ka7aoiq4jyobkkcztj6e.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/ka7aoiq4jyobkkcztj6e.jpg",news,6839718a0edc9de12813ae89,"","",no_update
jmn/krpcjobortfy295bgaqh,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573301/jmn/krpcjobortfy295bgaqh.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/krpcjobortfy295bgaqh.jpg",news,683a966a9777f72004c15515,"","",no_update
jmn/krpcjobortfy295bgaqh,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573301/jmn/krpcjobortfy295bgaqh.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/krpcjobortfy295bgaqh.jpg",news,6841464986f752821f580522,"","",no_update
jmn/krpcjobortfy295bgaqh,"https://res.cloudinary.com/dc52qrj3q/image/upload/v1764573301/jmn/krpcjobortfy295bgaqh.jpg","https://res.cloudinary.com/delltphln/image/upload/v1764748644/jmn/jmn/krpcjobortfy295bgaqh.jpg",news,685c3296a519b77a2177dc80,"","",no_update
